
> alef@1.0 dev
> next dev --port 3000
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
